# How much of the ES module system this engine has. tests/module_ratchet.cpp
# measures it; this file records it. The level may not go DOWN, and at the same
# level the blocker may not CHANGE, without the test failing.
#
# Only tools/module-ratchet.py --advance writes this file. A test that edits its
# own expectations cannot fail, so advancing is a deliberate act.
#
# The ladder: 1 import/export parse, 2 one module runs in its own scope, 3 an
# importer sees an export, 4 imported bindings are LIVE, 5 a cycle resolves,
# 6 <script type=module> runs on a page, 7 relative specifiers resolve,
# 8 dynamic import() works, 9 Babylon's ES build boots.
#
# THE ORDER IS WHAT DEPENDS ON WHAT. Syntax first, because nothing runs until it
# parses. Then one module in its own scope - the execution path without the
# graph. Then the graph, where live bindings and cycles live. Then the loader,
# where a page and a network arrive. Babylon last, because it needs all of it.

level=8
blocker=no ES Babylon is vendored to boot - only the UMD build is vendored, and it REJECTS its own dynamic import() - see docs/modules-plan.md

# WHY THIS STARTS AT ZERO, and it is further down than it looks. `import` and
# `export` are not refused by name in this engine - they are NOT KEYWORDS AT
# ALL. They are absent from ctjs's keyword table, so `import` is an ordinary
# identifier and `import('./m.js')` is an ordinary call to an undefined name.
# That run-time TypeError is what rung 1 tests for, and it is unambiguous.
#
# RUNG 1 ASKED THE WRONG QUESTION FIRST, and the mistake is worth keeping
# because it is the trap this whole ladder is built to avoid. The first version
# compiled thirteen module forms and checked that none of them was a parse
# error. It passed on day one - and it would have passed against any input at
# all, because ctjs accepts
#
#     this is not javascript at all ###
#
# without complaint. A LENIENT PARSER CANNOT BE ASKED WHETHER IT UNDERSTOOD
# SOMETHING: the answer is always yes. So rung 1 asks what the syntax MEANS
# instead - `import(...)` must not be an identifier, `import.meta` must not be a
# property lookup on an undefined name - and those are questions with real
# answers.
#
# (That the parser accepts arbitrary text is a finding in its own right and is
# not this ladder's to fix. docs/lexer-plan.md is where it belongs.)
#
# STAGE 1 IS DONE (2026-08-02): the syntax parses and the compiler REFUSES IT BY
# NAME, the way `yield` was refused before generators existed. `import` and
# `export` are keywords in ctjs now, every form in docs/modules-plan.md parses,
# and the blocker moved from "parsed as an identifier" to "not implemented yet",
# which is the whole of what stage 1 was for.
#
# TWO BUGS ON THE WAY, both worth keeping:
#
#   `from` and `as` ARE NOT KEYWORDS. They are ordinary identifiers that mean
#   something only inside an import or export, which is what keeps `from` usable
#   as a variable name - so eat_kw never matched them and every `import d from
#   './m.js'` was "import needs `from`". They are matched by SPELLING now.
#
#   `import.meta` AND `import()` WERE PARSED IN THE WRONG FUNCTION. They went
#   into unary(), which RETURNS - so postfix(), which applies `.name` and
#   `(...)`, never saw the result. `import.meta` parsed and `import.meta.url`
#   did not; `import(x)` parsed and `import(x).then(f)` did not. Both are the
#   forms people actually write. Fixed in ctjs c4b62b2.
#
#   THE COMPILER'S GENERIC AST WALK FOLLOWED A FLAG AS A NODE INDEX, and
#   `export default 42` segfaulted. `child_slots` falls through to
#   `{a, b, c, d}`, and `c` on these new kinds is which binding form a spec is,
#   not a child - the comment above that function warns about exactly this for
#   the kinds that came before. Adding a case per kind is the fix, and any node
#   kind added later needs one too.
#
# AND THE ARCHITECTURE IS THE REAL DISTANCE. browser::run_scripts concatenates
# EVERY script on the page into one string and compiles it as ONE program:
#
#     for (each <script>) source += its bytes;
#     script_program_ = compile(source);
#
# That is right for classic scripts, which do share one global scope. It is not
# something modules can be bent into: a module has its own scope, its own
# binding namespace, and an execution ORDER derived from a dependency graph.
# Replacing it is the change this ladder is really measuring, and the syntax is
# the easy half.
#
# STAGE 2 IS DONE (2026-08-02): a `<script type="module">` runs in its own
# scope. `script_kind` on the compiler decides where top-level declarations go -
# a classic script's become globals, which is what lets two <script> tags see
# each other and what made concatenating them right; a module's stay in its own
# frame. browser::run_scripts collects modules SEPARATELY and runs each as its
# own program after the classic ones, which is also what "deferred" means and is
# the shape that stays right when the loader arrives.
#
# RUNG 1 WAS REDEFINED TWICE BEFORE IT MEASURED ANYTHING, and both mistakes are
# the same mistake in opposite directions. First it asked "does it parse", which
# a lenient parser always says yes to. Then it asked "does it WORK" - demanding
# dynamic import return a Promise, which is stage 4 - so the ladder sat at 0
# while rungs 2 and 3 went unmeasured. A rung that cannot be reached measures
# nothing. It asks whether the engine UNDERSTOOD the syntax now: refusing by
# name counts, treating `import` as an identifier does not.
#
# STAGE 3 IS PART DONE (2026-08-02): rung 3 passes - two modules, and the
# importer sees the export. The machinery is the one docs/modules-plan.md asks
# for and not the shortcut:
#
#   exports are CELLS, published by op::define_export. The importer is handed
#   the box, not the value, so a later write by the exporter is a write the
#   importer reads. Publishing the value would pass rung 3 and fail rung 4.
#   op::load_import binds an imported name to that same cell.
#   browser::evaluate_module walks the graph depth-first, post-order, once per
#   specifier, registering a module BEFORE its dependencies so a cycle stops.
#
# FOUR BUGS FOUND GETTING HERE, each invisible from the page:
#
#   the specifier kept its QUOTES. `'./m.js'` rather than `./m.js`, so every
#   lookup missed and every import read undefined.
#   a module's top-level FUNCTIONS were still globals. Only the var path had
#   been switched, so `export function f` had no local to publish.
#   compile_program never PRE-DECLARED anything - a classic script's top level
#   is the global object, so there was nothing to hoist. A module's is a scope,
#   and `export { f }` could not find `f` without it.
#   the hoist passes did not look THROUGH `export`. A wrapped function
#   declaration was compiled in the second pass, after anything that called it.
#
# RUNG 4 PASSES: an imported binding is LIVE. The exporter reassigns and the
# importer sees it, which is the property a value-copy cannot have - and the
# reason rungs 3 and 4 are separate.
#
# THE BUG THAT HELD IT WAS NOT THE ONE THE RUNG WAS WATCHING FOR. The symptom
# was `1,undefined`, and a copy reads `1,1` - so the blocker said what it saw
# rather than naming a cause it could not support. It turned out that ONE
# import worked and TWO did not: the import handler allocated its registers
# INSIDE the statement, above the statement's register mark, and
# `release_to(mark)` handed them straight back - so the next statement's
# temporary landed on the second binding. An import is a DECLARATION and its
# names are hoisted now, which is the same trap declare_pattern_names already
# records for destructuring.
#
# RUNG 5 PASSES: a cycle resolves. A imports B imports A, and both sides work.
#
# WHAT MADE IT WORK IS THE TWO-PHASE SPLIT the last note predicted: every export
# cell in the graph is created BEFORE any of the graph is evaluated
# (context::instantiate_module), so a cyclic importer finds an empty binding
# rather than a missing one. `bind_export` ADOPTS that cell rather than
# publishing its own, because by the time a module runs, something in the cycle
# may already be holding it.
#
# BUT THE BUG THIS RUNG CAUGHT WAS NOT A CYCLE BUG, and that is the finding
# worth keeping. The same source with the cycle REMOVED failed identically:
# `a.js` imports `b.js` and calls it from inside a function, and the call read
# undefined. `load_import` was emitted at the import STATEMENT, which runs after
# the function-declaration pass - so a closure captured the placeholder cell and
# the import then replaced the register with the exporter's, leaving the closure
# watching a box nobody would ever write to. Imports bind at module entry now,
# for the same reason exports do.
#
# The ladder had NO RUNG for that shape - rung 3 calls an import at the top
# level, and nothing called one from a closure, which is where a module's
# imports are actually used. Rung 4 now has that case, so the failure would be
# reported where it lives rather than two rungs above.
#
# AND IT SURFACED A SEPARATE LATENT BUG, in the VM's dispatch table:
# `load_import` and `bind_export` were missing from VM_OPCODES(X) for as long as
# modules have existed. The static_assert written to catch exactly that could
# not: `std::size` on a designated-initializer array reports the HIGHEST index
# plus one, so a HOLE in the middle is invisible. Nothing jumped to address zero
# only because computed gotos are off by default. The check counts the list's
# entries now, holds in the switch build too, and was mutation-tested by
# deleting a line.
#
# RUNGS 6 AND 7 PASS: module scripts behave like page scripts, and a relative
# specifier resolves against the module that WROTE it.
#
# RUNG 6 FOUND A SILENT ONE. Every inline module script was registered under the
# specifier `<inline>`, so a page with TWO of them ran the first and took the
# second for a module already loaded - it never ran and said nothing. The
# specifier is the registry key, so it has to be distinct per script; `src` gives
# a module script a real one, and an inline module gets `<inline:N>`.
