#head {"v":1,"n":40,"cw":1024,"ch":768,"dpr":1}
html|html|@x=0 @y=0 @w=1009 @h=1468.800048828125 display=block box-sizing=border-box width=1009px height=1468.796875px line-height=20px font-size=16px
html>head:0|head|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box
html>head:0>meta:0|meta|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box
html>head:0>title:1|title|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box
html>head:0>link:2|link|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box
html>head:0>style:3|style|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box
html>body:1|body|@x=0 @y=0 @w=1009 @h=1468.800048828125 display=block box-sizing=border-box width=1009px height=1468.796875px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0|div.container.probe|@x=0 @y=0 @w=1009 @h=1468.800048828125 display=block box-sizing=border-box width=1009px height=1468.796875px max-width=1320px margin-right=auto margin-left=auto padding-right=auto padding-left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>h1:0|h1.fs-4|@x=0 @y=0 @w=1009 @h=28.80000114440918 display=block box-sizing=border-box width=1009px height=28.796875px margin-top=0px margin-right=0px margin-bottom=8px margin-left=0px line-height=28.796875px font-size=24px font-weight=500 color=rgb(33, 37, 41)
html>body:1>div:0>div:1|div.border.p-3.probe|@x=0 @y=36.80000305175781 @w=200 @h=104 display=block box-sizing=border-box width=168px height=72px padding-top=16px padding-right=16px padding-bottom=16px padding-left=16px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:2|div.border.p-0.probe|@x=0 @y=140.8000030517578 @w=200 @h=48 display=block box-sizing=border-box width=200px height=48px padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:3|div.p-3.probe|@x=0 @y=188.8000030517578 @w=200 @h=104 display=block box-sizing=border-box width=168px height=72px padding-top=16px padding-right=16px padding-bottom=16px padding-left=16px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:4|div.p-0.probe|@x=0 @y=292.79998779296875 @w=1009 @h=24 display=block box-sizing=border-box width=1009px height=24px padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:5|div.p-1.probe|@x=0 @y=316.79998779296875 @w=1009 @h=32 display=block box-sizing=border-box width=1001px height=24px padding-top=4px padding-right=4px padding-bottom=4px padding-left=4px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:6|div.p-2.probe|@x=0 @y=348.79998779296875 @w=1009 @h=40 display=block box-sizing=border-box width=993px height=24px padding-top=8px padding-right=8px padding-bottom=8px padding-left=8px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:7|div.p-3.probe|@x=0 @y=388.79998779296875 @w=1009 @h=56 display=block box-sizing=border-box width=977px height=24px padding-top=16px padding-right=16px padding-bottom=16px padding-left=16px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:8|div.p-4.probe|@x=0 @y=444.79998779296875 @w=1009 @h=72 display=block box-sizing=border-box width=961px height=24px padding-top=24px padding-right=24px padding-bottom=24px padding-left=24px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:9|div.p-5.probe|@x=0 @y=516.7999877929688 @w=1009 @h=120 display=block box-sizing=border-box width=913px height=24px padding-top=48px padding-right=48px padding-bottom=48px padding-left=48px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:10|div.pb-2.pe-1.probe.ps-5.pt-4|@x=0 @y=636.7999877929688 @w=1009 @h=56 display=block box-sizing=border-box width=957px height=24px padding-top=24px padding-right=4px padding-bottom=8px padding-left=48px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:11|div.probe.px-4.py-1|@x=0 @y=692.7999877929688 @w=1009 @h=32 display=block box-sizing=border-box width=961px height=24px padding-top=4px padding-right=24px padding-bottom=4px padding-left=24px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:12|div.m-3.probe|@x=16 @y=740.7999877929688 @w=977 @h=24 display=block box-sizing=border-box width=977px height=24px margin-top=16px margin-right=16px margin-bottom=16px margin-left=16px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:13|div.mb-4.mt-0.probe|@x=0 @y=780.7999877929688 @w=1009 @h=24 display=block box-sizing=border-box width=1009px height=24px margin-top=0px margin-bottom=24px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:14|div.ms-5.probe|@x=48 @y=828.7999877929688 @w=961 @h=24 display=block box-sizing=border-box width=961px height=24px margin-left=48px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:15|div.mx-auto.probe|@x=0 @y=852.7999877929688 @w=120 @h=48 display=block box-sizing=border-box width=120px height=48px margin-right=auto margin-left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:16|div.mx-auto.probe|@x=0 @y=900.7999877929688 @w=504.5 @h=24 display=block box-sizing=border-box width=504.5px height=24px margin-right=auto margin-left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:17|div.ms-auto.probe|@x=0 @y=924.7999877929688 @w=120 @h=48 display=block box-sizing=border-box width=120px height=48px margin-left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:18|div.probe.w-25|@x=0 @y=972.7999877929688 @w=252.25 @h=24 display=block box-sizing=border-box width=252.25px height=24px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:19|div.probe.w-50|@x=0 @y=996.7999877929688 @w=504.5 @h=24 display=block box-sizing=border-box width=504.5px height=24px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:20|div.probe.w-75|@x=0 @y=1020.7999877929688 @w=756.75 @h=24 display=block box-sizing=border-box width=756.75px height=24px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:21|div.probe.w-100|@x=0 @y=1044.800048828125 @w=1009 @h=24 display=block box-sizing=border-box width=1009px height=24px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:22|div.mw-100.probe|@x=0 @y=1068.800048828125 @w=4000 @h=24 display=block box-sizing=border-box width=4000px height=24px max-width=1009px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:23|div.probe|@x=0 @y=1092.800048828125 @w=50 @h=96 display=block box-sizing=border-box width=50px height=96px min-width=300px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:24|div.probe|@x=0 @y=1188.800048828125 @w=900 @h=24 display=block box-sizing=border-box width=900px height=24px max-width=250px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:25|div.border.probe|@x=0 @y=1212.800048828125 @w=1009 @h=24 display=block box-sizing=border-box width=1009px height=24px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:26|div.border.border-3.probe|@x=0 @y=1236.800048828125 @w=1009 @h=24 display=block box-sizing=border-box width=1009px height=24px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:27|div.border-bottom.border-top.probe|@x=0 @y=1260.800048828125 @w=1009 @h=24 display=block box-sizing=border-box width=1009px height=24px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:28|div.border-0.probe|@x=0 @y=1284.800048828125 @w=1009 @h=24 display=block box-sizing=border-box width=1009px height=24px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:29|div.border.p-3.probe|@x=0 @y=1308.800048828125 @w=400 @h=160 display=block box-sizing=border-box width=368px height=128px padding-top=16px padding-right=16px padding-bottom=16px padding-left=16px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:29>div:0|div.border.p-2.probe.w-50|@x=16 @y=1324.800048828125 @w=184 @h=88 display=block box-sizing=border-box width=168px height=72px padding-top=8px padding-right=8px padding-bottom=8px padding-left=8px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:29>div:1|div.border.p-2.probe.w-100|@x=16 @y=1412.800048828125 @w=368 @h=40 display=block box-sizing=border-box width=352px height=24px padding-top=8px padding-right=8px padding-bottom=8px padding-left=8px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
