#head {"v":1,"n":111,"cw":1024,"ch":768,"dpr":1}
html|html|@x=0 @y=0 @w=1009 @h=2062.800048828125 display=block box-sizing=border-box width=1009px height=2062.796875px line-height=20px font-size=16px
html>head:0|head|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box
html>head:0>meta:0|meta|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box
html>head:0>title:1|title|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box
html>head:0>link:2|link|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box
html>head:0>style:3|style|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box
html>body:1|body|@x=0 @y=0 @w=1009 @h=2062.800048828125 display=block box-sizing=border-box width=1009px height=2062.796875px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0|div.container|@x=0 @y=0 @w=1009 @h=2062.800048828125 display=block box-sizing=border-box width=1009px height=2062.796875px max-width=1320px margin-right=auto margin-left=auto padding-right=auto padding-left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>h1:0|h1.fs-4|@x=0 @y=0 @w=1009 @h=28.80000114440918 display=block box-sizing=border-box width=1009px height=28.796875px margin-top=0px margin-right=0px margin-bottom=8px margin-left=0px line-height=28.796875px font-size=24px font-weight=500 color=rgb(33, 37, 41)
html>body:1>div:0>div:1|div.row|@x=0 @y=36.80000305175781 @w=1009 @h=24 display=flex box-sizing=border-box width=1009px height=24px margin-top=auto margin-right=auto margin-left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:1>div:0|div.col|@x=0 @y=36.80000305175781 @w=1009 @h=24 display=block box-sizing=border-box width=1009px height=24px max-width=1009px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:2|div.row|@x=0 @y=60.80000305175781 @w=1009 @h=48 display=flex box-sizing=border-box width=1009px height=48px margin-top=auto margin-right=auto margin-left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:2>div:0|div.col|@x=0 @y=60.80000305175781 @w=1009 @h=24 display=block box-sizing=border-box width=1009px height=24px max-width=1009px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:2>div:1|div.col|@x=0 @y=84.80000305175781 @w=1009 @h=24 display=block box-sizing=border-box width=1009px height=24px max-width=1009px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:3|div.row|@x=0 @y=108.80000305175781 @w=1009 @h=72 display=flex box-sizing=border-box width=1009px height=72px margin-top=auto margin-right=auto margin-left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:3>div:0|div.col|@x=0 @y=108.80000305175781 @w=1009 @h=24 display=block box-sizing=border-box width=1009px height=24px max-width=1009px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:3>div:1|div.col|@x=0 @y=132.8000030517578 @w=1009 @h=24 display=block box-sizing=border-box width=1009px height=24px max-width=1009px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:3>div:2|div.col|@x=0 @y=156.8000030517578 @w=1009 @h=24 display=block box-sizing=border-box width=1009px height=24px max-width=1009px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:4|div.row|@x=0 @y=180.8000030517578 @w=1009 @h=96 display=flex box-sizing=border-box width=1009px height=96px margin-top=auto margin-right=auto margin-left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:4>div:0|div.col|@x=0 @y=180.8000030517578 @w=1009 @h=24 display=block box-sizing=border-box width=1009px height=24px max-width=1009px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:4>div:1|div.col|@x=0 @y=204.8000030517578 @w=1009 @h=24 display=block box-sizing=border-box width=1009px height=24px max-width=1009px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:4>div:2|div.col|@x=0 @y=228.8000030517578 @w=1009 @h=24 display=block box-sizing=border-box width=1009px height=24px max-width=1009px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:4>div:3|div.col|@x=0 @y=252.8000030517578 @w=1009 @h=24 display=block box-sizing=border-box width=1009px height=24px max-width=1009px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:5|div.row|@x=0 @y=276.79998779296875 @w=1009 @h=48 display=flex box-sizing=border-box width=1009px height=48px margin-top=auto margin-right=auto margin-left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:5>div:0|div.col-6|@x=0 @y=276.79998779296875 @w=504.5 @h=24 display=block box-sizing=border-box width=504.5px height=24px max-width=1009px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:5>div:1|div.col-6|@x=0 @y=300.79998779296875 @w=504.5 @h=24 display=block box-sizing=border-box width=504.5px height=24px max-width=1009px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:6|div.row|@x=0 @y=324.79998779296875 @w=1009 @h=72 display=flex box-sizing=border-box width=1009px height=72px margin-top=auto margin-right=auto margin-left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:6>div:0|div.col-4|@x=0 @y=324.79998779296875 @w=336.33331298828125 @h=24 display=block box-sizing=border-box width=336.328125px height=24px max-width=1009px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:6>div:1|div.col-4|@x=0 @y=348.79998779296875 @w=336.33331298828125 @h=24 display=block box-sizing=border-box width=336.328125px height=24px max-width=1009px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:6>div:2|div.col-4|@x=0 @y=372.79998779296875 @w=336.33331298828125 @h=24 display=block box-sizing=border-box width=336.328125px height=24px max-width=1009px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:7|div.row|@x=0 @y=396.79998779296875 @w=1009 @h=48 display=flex box-sizing=border-box width=1009px height=48px margin-top=auto margin-right=auto margin-left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:7>div:0|div.col-3|@x=0 @y=396.79998779296875 @w=252.25 @h=24 display=block box-sizing=border-box width=252.25px height=24px max-width=1009px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:7>div:1|div.col-9|@x=0 @y=420.79998779296875 @w=756.75 @h=24 display=block box-sizing=border-box width=756.75px height=24px max-width=1009px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:8|div.row|@x=0 @y=444.79998779296875 @w=1009 @h=48 display=flex box-sizing=border-box width=1009px height=48px margin-top=auto margin-right=auto margin-left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:8>div:0|div.col-1|@x=0 @y=444.79998779296875 @w=84.08332824707031 @h=24 display=block box-sizing=border-box width=84.078125px height=24px max-width=1009px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:8>div:1|div.col-11|@x=0 @y=468.79998779296875 @w=924.9166259765625 @h=24 display=block box-sizing=border-box width=924.921875px height=24px max-width=1009px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:9|div.row|@x=0 @y=492.79998779296875 @w=1009 @h=48 display=flex box-sizing=border-box width=1009px height=48px margin-top=auto margin-right=auto margin-left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:9>div:0|div.col-4|@x=0 @y=492.79998779296875 @w=336.33331298828125 @h=24 display=block box-sizing=border-box width=336.328125px height=24px max-width=1009px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:9>div:1|div.col|@x=0 @y=516.7999877929688 @w=1009 @h=24 display=block box-sizing=border-box width=1009px height=24px max-width=1009px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:10|div.row|@x=0 @y=540.7999877929688 @w=1009 @h=72 display=flex box-sizing=border-box width=1009px height=72px margin-top=auto margin-right=auto margin-left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:10>div:0|div.col|@x=0 @y=540.7999877929688 @w=1009 @h=24 display=block box-sizing=border-box width=1009px height=24px max-width=1009px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:10>div:1|div.col-6|@x=0 @y=564.7999877929688 @w=504.5 @h=24 display=block box-sizing=border-box width=504.5px height=24px max-width=1009px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:10>div:2|div.col|@x=0 @y=588.7999877929688 @w=1009 @h=24 display=block box-sizing=border-box width=1009px height=24px max-width=1009px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
