#head {"v":1,"n":189,"cw":1009,"ch":768,"dpr":1}
html|html|@x=0 @y=0 @w=1009 @h=3880.7001953125 display=block box-sizing=border-box width=1009px height=3880.703125px line-height=20px font-size=16px
html>head:0|head|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box
html>head:0>meta:0|meta|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box
html>head:0>title:1|title|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box
html>head:0>link:2|link|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box
html>head:0>style:3|style|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box
html>body:1|body|@x=0 @y=0 @w=1009 @h=3880.7001953125 display=block box-sizing=border-box width=1009px height=3880.703125px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0|div.container|@x=24.5 @y=0 @w=960 @h=3880.7001953125 display=block box-sizing=border-box width=960px height=3880.703125px max-width=960px margin-right=auto margin-left=auto padding-right=auto padding-left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>h1:0|h1.fs-4|@x=24.5 @y=0 @w=960 @h=19.200000762939453 display=block box-sizing=border-box width=960px height=19.203125px margin-top=0px margin-right=0px margin-bottom=8px margin-left=0px line-height=19.203125px font-size=16px font-weight=500 color=rgb(33, 37, 41)
html>body:1>div:0>div:1|div.mb-3|@x=24.5 @y=27.200000762939453 @w=960 @h=62 display=block box-sizing=border-box width=960px height=62px margin-bottom=16px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:1>button:0|button.btn.btn-primary|@x=24.5 @y=27.200000762939453 @w=152 @h=38 display=inline-block box-sizing=border-box width=128px height=26px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:1>button:1|button.btn.btn-secondary|@x=192.5 @y=27.200000762939453 @w=184 @h=38 display=inline-block box-sizing=border-box width=160px height=26px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(108, 117, 125)
html>body:1>div:0>div:1>button:2|button.btn.btn-success|@x=392.5 @y=27.200000762939453 @w=152 @h=38 display=inline-block box-sizing=border-box width=128px height=26px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(25, 135, 84)
html>body:1>div:0>div:1>button:3|button.btn.btn-danger|@x=560.5 @y=27.200000762939453 @w=136 @h=38 display=inline-block box-sizing=border-box width=112px height=26px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(220, 53, 69)
html>body:1>div:0>div:1>button:4|button.btn.btn-warning|@x=712.5 @y=27.200000762939453 @w=152 @h=38 display=inline-block box-sizing=border-box width=128px height=26px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(0, 0, 0) background-color=rgb(255, 193, 7)
html>body:1>div:0>div:1>button:5|button.btn.btn-info|@x=880.5 @y=27.200000762939453 @w=104 @h=38 display=inline-block box-sizing=border-box width=80px height=26px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(0, 0, 0) background-color=rgb(13, 202, 240)
html>body:1>div:0>div:1>button:6|button.btn.btn-light|@x=40.5 @y=51.20000076293945 @w=120 @h=38 display=inline-block box-sizing=border-box width=96px height=26px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(0, 0, 0) background-color=rgb(248, 249, 250)
html>body:1>div:0>div:1>button:7|button.btn.btn-dark|@x=176.5 @y=51.20000076293945 @w=104 @h=38 display=inline-block box-sizing=border-box width=80px height=26px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(33, 37, 41)
html>body:1>div:0>div:1>button:8|button.btn.btn-link|@x=296.5 @y=51.20000076293945 @w=104 @h=38 display=inline-block box-sizing=border-box width=80px height=26px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(13, 110, 253) background-color=rgba(0, 0, 0, 0)
html>body:1>div:0>div:2|div.mb-3|@x=24.5 @y=105.19999694824219 @w=960 @h=38 display=block box-sizing=border-box width=960px height=38px margin-bottom=16px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:2>button:0|button.btn.btn-outline-primary|@x=24.5 @y=105.19999694824219 @w=280 @h=38 display=inline-block box-sizing=border-box width=256px height=26px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(13, 110, 253) background-color=rgba(0, 0, 0, 0)
html>body:1>div:0>div:2>button:1|button.btn.btn-outline-danger|@x=320.5 @y=105.19999694824219 @w=264 @h=38 display=inline-block box-sizing=border-box width=240px height=26px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(220, 53, 69) background-color=rgba(0, 0, 0, 0)
html>body:1>div:0>div:3|div.mb-3|@x=24.5 @y=159.1999969482422 @w=960 @h=47 display=block box-sizing=border-box width=960px height=47px margin-bottom=16px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:3>button:0|button.btn.btn-primary.btn-sm|@x=24.5 @y=174.6999969482422 @w=112 @h=31.5 display=inline-block box-sizing=border-box width=96px height=23.5px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=4px padding-right=8px padding-bottom=4px padding-left=8px line-height=21px text-align=center vertical-align=middle font-size=14px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:3>button:1|button.btn.btn-primary|@x=152.5 @y=168.1999969482422 @w=152 @h=38 display=inline-block box-sizing=border-box width=128px height=26px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:3>button:2|button.btn.btn-lg.btn-primary|@x=320.5 @y=159.1999969482422 @w=168 @h=47 display=inline-block box-sizing=border-box width=136px height=31px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px line-height=30px text-align=center vertical-align=middle font-size=20px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:4|div.mb-3|@x=24.5 @y=222.1999969482422 @w=960 @h=74 display=block box-sizing=border-box width=960px height=74px margin-bottom=16px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:4>button:0|button.btn.btn-primary|@x=24.5 @y=222.1999969482422 @w=168 @h=38 display=inline-block box-sizing=border-box width=144px height=26px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:4>button:1|button.active.btn.btn-primary|@x=208.5 @y=222.1999969482422 @w=136 @h=38 display=inline-block box-sizing=border-box width=112px height=26px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(10, 88, 202)
html>body:1>div:0>div:4>a:2|a.btn.btn-primary|@x=24.5 @y=260.20001220703125 @w=960 @h=36 display=inline-block box-sizing=border-box width=936px height=24px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:5|div.mb-3|@x=24.5 @y=312.20001220703125 @w=960 @h=38 display=block box-sizing=border-box width=960px height=38px margin-bottom=16px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:5>button:0|button.btn.btn-primary.w-100|@x=24.5 @y=312.20001220703125 @w=984 @h=38 display=inline-block box-sizing=border-box width=960px height=26px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:6|div.btn-group.mb-3|@x=24.5 @y=366.20001220703125 @w=960 @h=38 display=inline-flex box-sizing=border-box width=960px height=38px margin-bottom=16px position=relative line-height=24px vertical-align=middle font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:6>button:0|button.btn.btn-outline-secondary|@x=24.5 @y=366.20001220703125 @w=104 @h=38 display=inline-block box-sizing=border-box width=80px height=26px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px position=relative line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(108, 117, 125) background-color=rgba(0, 0, 0, 0)
html>body:1>div:0>div:6>button:1|button.btn.btn-outline-secondary|@x=144.5 @y=366.20001220703125 @w=136 @h=38 display=inline-block box-sizing=border-box width=112px height=26px margin-top=0px margin-right=0px margin-bottom=0px margin-left=auto padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px position=relative line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(108, 117, 125) background-color=rgba(0, 0, 0, 0)
