#head {"v":1,"n":62,"cw":1009,"ch":768,"dpr":1}
html|html|@x=0 @y=0 @w=1009 @h=1756.199951171875 display=block box-sizing=border-box width=1009px height=1756.203125px line-height=20px font-size=16px
html>head:0|head|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box
html>head:0>meta:0|meta|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box
html>head:0>title:1|title|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box
html>head:0>link:2|link|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box
html>head:0>style:3|style|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box
html>body:1|body|@x=0 @y=0 @w=1009 @h=1756.199951171875 display=block box-sizing=border-box width=1009px height=1756.203125px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0|div.container|@x=24.5 @y=0 @w=960 @h=1756.199951171875 display=block box-sizing=border-box width=960px height=1756.203125px max-width=960px margin-right=auto margin-left=auto padding-right=auto padding-left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>h1:0|h1|@x=24.5 @y=0 @w=960 @h=19.200000762939453 display=block box-sizing=border-box width=960px height=19.203125px margin-top=0px margin-right=0px margin-bottom=8px margin-left=0px line-height=19.203125px font-size=16px font-weight=500 color=rgb(33, 37, 41)
html>body:1>div:0>h2:1|h2|@x=24.5 @y=27.200000762939453 @w=960 @h=19.200000762939453 display=block box-sizing=border-box width=960px height=19.203125px margin-top=0px margin-right=0px margin-bottom=8px margin-left=0px line-height=19.203125px font-size=16px font-weight=500 color=rgb(33, 37, 41)
html>body:1>div:0>h3:2|h3|@x=24.5 @y=54.400001525878906 @w=960 @h=19.200000762939453 display=block box-sizing=border-box width=960px height=19.203125px margin-top=0px margin-right=0px margin-bottom=8px margin-left=0px line-height=19.203125px font-size=16px font-weight=500 color=rgb(33, 37, 41)
html>body:1>div:0>h4:3|h4|@x=24.5 @y=81.60000610351562 @w=960 @h=19.200000762939453 display=block box-sizing=border-box width=960px height=19.203125px margin-top=0px margin-right=0px margin-bottom=8px margin-left=0px line-height=19.203125px font-size=16px font-weight=500 color=rgb(33, 37, 41)
html>body:1>div:0>h5:4|h5|@x=24.5 @y=108.80000305175781 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px margin-top=0px margin-right=0px margin-bottom=8px margin-left=0px line-height=24px font-size=20px font-weight=500 color=rgb(33, 37, 41)
html>body:1>div:0>h6:5|h6|@x=24.5 @y=140.8000030517578 @w=960 @h=19.200000762939453 display=block box-sizing=border-box width=960px height=19.203125px margin-top=0px margin-right=0px margin-bottom=8px margin-left=0px line-height=19.203125px font-size=16px font-weight=500 color=rgb(33, 37, 41)
html>body:1>div:0>p:6|p.display-6|@x=24.5 @y=168 @w=960 @h=19.200000762939453 display=block box-sizing=border-box width=960px height=19.203125px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px line-height=19.203125px font-size=16px font-weight=300 color=rgb(33, 37, 41)
html>body:1>div:0>p:7|p.lead|@x=24.5 @y=203.1999969482422 @w=960 @h=60 display=block box-sizing=border-box width=960px height=60px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px line-height=30px font-size=20px font-weight=300 color=rgb(33, 37, 41)
html>body:1>div:0>p:8|p.lh-1|@x=24.5 @y=279.20001220703125 @w=960 @h=32 display=block box-sizing=border-box width=960px height=32px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px line-height=16px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>p:9|p.lh-sm|@x=24.5 @y=327.20001220703125 @w=960 @h=40 display=block box-sizing=border-box width=960px height=40px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px line-height=20px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>p:10|p.lh-base|@x=24.5 @y=383.20001220703125 @w=960 @h=48 display=block box-sizing=border-box width=960px height=48px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>p:11|p.lh-lg|@x=24.5 @y=447.20001220703125 @w=960 @h=64 display=block box-sizing=border-box width=960px height=64px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px line-height=32px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>p:12|p.text-start|@x=24.5 @y=527.2000122070312 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px line-height=24px text-align=left font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>p:13|p.text-center|@x=24.5 @y=567.2000122070312 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px line-height=24px text-align=center font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>p:14|p.text-end|@x=24.5 @y=607.2000122070312 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px line-height=24px text-align=right font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:15|div|@x=24.5 @y=647.2000122070312 @w=300 @h=184 display=block box-sizing=border-box width=300px height=184px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:15>p:0|p.text-center|@x=24.5 @y=647.2000122070312 @w=300 @h=168 display=block box-sizing=border-box width=300px height=168px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px line-height=24px text-align=center font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>p:16|p.fs-1|@x=24.5 @y=831.2000122070312 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>p:17|p.fs-3|@x=24.5 @y=871.2000122070312 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>p:18|p.fs-6|@x=24.5 @y=911.2000122070312 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>p:19|p.fw-bold|@x=24.5 @y=951.2000122070312 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px line-height=24px font-size=16px font-weight=700 color=rgb(33, 37, 41)
html>body:1>div:0>p:19>span:0|span.fw-normal|@x=152.5 @y=951.2000122070312 @w=256 @h=24 display=inline box-sizing=border-box width=256px height=24px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>p:20|p.fst-italic|@x=24.5 @y=991.2000122070312 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>p:21|p.text-decoration-underline|@x=24.5 @y=1031.199951171875 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>p:22|p.text-decoration-line-through|@x=24.5 @y=1071.199951171875 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>p:23|p|@x=24.5 @y=1111.199951171875 @w=960 @h=48 display=block box-sizing=border-box width=960px height=48px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>p:23>span:0|span.align-baseline|@x=168.5 @y=1111.199951171875 @w=224 @h=24 display=inline box-sizing=border-box width=224px height=24px line-height=24px vertical-align=baseline font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>p:23>span:1|span.align-top|@x=408.5 @y=1111.199951171875 @w=144 @h=24 display=inline box-sizing=border-box width=144px height=24px line-height=24px vertical-align=top font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>p:23>span:2|span.align-middle|@x=568.5 @y=1111.199951171875 @w=192 @h=24 display=inline box-sizing=border-box width=192px height=24px line-height=24px vertical-align=middle font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>p:23>span:3|span.align-bottom|@x=776.5 @y=1111.199951171875 @w=192 @h=24 display=inline box-sizing=border-box width=192px height=24px line-height=24px vertical-align=bottom font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>p:23>sub:4|sub|@x=24.5 @y=1135.199951171875 @w=48 @h=24 display=inline box-sizing=border-box width=48px height=24px position=relative bottom=-3px line-height=0px vertical-align=baseline font-size=12px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>p:23>sup:5|sup|@x=72.5 @y=1135.199951171875 @w=48 @h=24 display=inline box-sizing=border-box width=48px height=24px position=relative top=-6px line-height=0px vertical-align=baseline font-size=12px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>p:24|p|@x=24.5 @y=1175.199951171875 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>p:24>small:0|small|@x=24.5 @y=1175.199951171875 @w=80 @h=21 display=inline box-sizing=border-box width=80px height=21px line-height=21px font-size=14px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>p:24>mark:1|mark|@x=120.5 @y=1175.199951171875 @w=64 @h=24 display=inline box-sizing=border-box width=58px height=18px padding-top=3px padding-right=3px padding-bottom=3px padding-left=3px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 243, 205)
html>body:1>div:0>p:24>code:2|code|@x=200.5 @y=1175.199951171875 @w=64 @h=21 display=inline box-sizing=border-box width=64px height=21px line-height=21px font-size=14px font-weight=400 color=rgb(214, 51, 132)
html>body:1>div:0>p:24>kbd:3|kbd|@x=280.5 @y=1175.199951171875 @w=48 @h=21 display=inline box-sizing=border-box width=36px height=15px padding-top=3px padding-right=6px padding-bottom=3px padding-left=6px line-height=21px font-size=14px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(33, 37, 41)
html>body:1>div:0>p:24>abbr:4|abbr|@x=344.5 @y=1175.199951171875 @w=64 @h=24 display=inline box-sizing=border-box width=64px height=24px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
